-- Merging decision tree log ---
manifest
ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\fc9ecf2163344448c7280a6644cc5b1a\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ba19ab43709cdef776c4eddfa4f2a7b2\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\aa9c252ccc498ab14f8488f4a2db3d2a\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\77ac65088c3f3a294b7d5c96320eea4d\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\36504f60b349f3768cec5df56cf870dd\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ace0f76080615a49b4164bf5bbcdd150\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\2decbc4ca8ad725f51c2cdba9aeee34b\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\761d3f8bb40ac37fb1b3bd9fbdd102f1\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\d266b1ae704bb8669f9c62d0c8a3fba2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1f718e504c9460ad0f495bd85893f7be\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\40d7c78e3a4828472dfbee79ad2c95ab\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\6177f2626ab0d0c08da69f52f723a2e9\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\7227fed38ce2f85d6eaa8b0fef9e5f44\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1f09b586e0f4d88e9d3e7f07cb9e8a12\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\fb96c3b8775f66a705b37690245176a7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\7fcefeb301167a7c9c17ee24895aef75\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\0a7b8d27af152dd245242aa814a5dca6\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\9c02fa08660f79a6627affbfb05c762f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b4bfc8c228979143eb89b9f26d635be0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1f90574babde53b9aa5410ea33ecd17b\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\bc6aba8e88b4bf786626af6144e85eed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\f0d3d720d750261c70d77d935a56952b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\558157d39435f287ecf5b19a994a0ba4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\47e5484a0a5bbf3cc8a9cdfe19f96ec1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\fd9733579d9c284551eec26fb5c08448\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5be0baa2f3675898ef2b87092b1ebe20\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1ce3c0a6df3663319bd6a8cfce78552e\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\476226c297b9a64c9657b032e714acd6\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\04eda2b3a691290327a662ec3f574dbd\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5b959d930429a8c8d7f8a3fb78a9314c\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:4:5-22:19
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:4:5-22:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\10ba1d85074e6dc321b2e1d389426fb7\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\10ba1d85074e6dc321b2e1d389426fb7\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\4f5c0fbbbb9527ab1ba91b770f2797d5\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\4f5c0fbbbb9527ab1ba91b770f2797d5\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
